NoOfInstances,NoOfMistakes
278,11
279,11
280,11
281,11
282,11
283,11
284,11
285,11
286,11
287,12
288,12
289,12
290,12
291,12
292,12
293,12
294,12
295,12
296,12
297,12
298,12
299,12
300,12
301,12
302,12
303,12
304,12
305,12
306,12
307,12
308,12
309,12
310,12
311,12
312,12
313,12
314,13
315,13
316,13
317,13
318,13
319,13
320,13
321,13
322,13
323,13
324,13
325,13
326,13
327,13
328,13
329,13
330,13
331,13
332,13
333,13
334,13
335,13
336,13
337,13
338,13
339,13
340,13
341,13
342,13
343,13
344,13
345,13
346,13
347,13
348,14
349,14
350,14
351,14
352,14
353,14
354,14
355,14
356,14
357,14
358,14
359,14
360,14
361,14
362,14
363,14
364,14
365,14
366,14
367,14
368,14
369,14
370,14
371,14
372,14
373,15
374,15
375,15
376,15
377,15
378,15
379,15
380,15
381,15
382,15
383,15
384,15
385,15
386,15
387,15
388,15
389,15
390,15
391,15
392,15
393,15
394,15
395,15
396,15
397,15
398,15
399,15
400,15
401,15
402,15
403,15
404,15
405,15
406,15
407,15
408,15
409,15
410,15
411,15
412,15
413,15
414,15
415,15
416,15
417,15
418,15
419,15
420,15
421,15
422,15
423,15
424,15
425,15
426,15
427,15
428,15
429,15
430,15
431,15
432,15
433,15
434,15
435,15
436,15
437,15
438,15
439,15
440,15
441,15
442,15
443,15
444,15
445,15
446,15
447,15
448,15
449,15
450,15
451,15
452,15
453,15
454,15
455,15
456,15
457,15
458,15
459,15
460,15
461,15
462,15
463,15
464,15
465,15
466,15
467,15
468,15
469,15
470,15
471,15
472,15
473,15
474,15
475,15
476,15
477,15
478,15
479,15
480,15
481,15
482,15
483,15
484,15
485,15
486,15
487,15
488,15
489,15
490,15
491,15
492,15
493,15
494,15
495,15
496,15
497,15
498,15
499,15
500,15
501,15
502,15
503,15
504,15
505,15
506,15
507,15
508,15
509,15
510,15
511,15
512,15
513,15
514,15
515,15
516,15
517,15
518,15
519,15
520,15
521,15
522,15
523,15
524,15
525,15
526,15
527,15
528,15
529,15
530,15
531,15
532,15
533,15
534,15
535,15
536,15
537,15
538,15
539,15
540,15
541,15
542,15
543,15
544,15
545,15
546,15
547,15
548,15
549,15
550,15
551,15
552,15
553,15
554,15
555,15
556,15
557,15
558,15
559,15
560,15
561,15
562,15
563,15
564,15
565,15
566,15
567,15
568,15
569,15
570,15
571,15
572,16
573,16
574,16
575,17
576,17
577,17
578,17
579,17
580,17
581,17
582,17
583,17
584,17
585,17
586,17
587,17
588,17
589,17
590,17
591,17
592,17
593,17
594,17
595,17
596,17
597,17
598,17
599,17
600,17
601,17
602,17
603,17
604,17
605,17
606,17
607,17
608,17
609,17
610,17
611,17
612,17
613,17
614,17
615,17
616,17
617,17
618,17
619,17
620,17
621,17
622,17
623,17
624,17
625,17
626,17
627,17
628,17
629,17
630,17
631,17
632,17
633,17
634,17
635,17
636,17
637,17
638,17
639,17
640,17
641,18
642,18
643,18
644,18
645,18
646,18
647,18
648,18
649,18
650,18
651,18
652,18
653,18
654,18
655,18
656,18
657,18
658,18
659,18
660,18
661,18
662,18
663,18
664,18
665,18
666,18
667,18
668,18
669,18
670,18
671,18
672,18
673,18
674,18
675,18
676,18
677,18
678,18
679,18
680,18
681,18
682,18
683,18
684,18
685,18
686,18
687,18
688,18
689,18
690,18
691,18
692,18
693,18
694,18
695,18
696,18
697,18
698,19
699,19
700,19
701,19
702,19
703,19
704,19
705,19
706,19
707,19
708,19
709,19
710,19
711,19
712,19
713,19
714,19
715,19
716,19
717,19
718,19
719,19
720,19
721,19
722,19
723,19
724,19
725,19
726,19
727,19
728,19
729,19
730,19
731,19
732,19
733,19
734,19
735,19
736,19
737,19
738,19
739,19
740,19
741,19
742,19
743,19
744,19
745,19
746,19
747,19
748,19
749,19
750,19
751,19
752,19
753,19
754,19
755,19
756,19
757,19
758,19
759,19
760,19
761,19
762,19
763,19
764,19
765,19
766,19
767,19
768,19
769,19
770,19
771,19
772,19
773,19
774,19
775,19
776,19
777,19
778,19
779,19
780,19
781,19
782,19
783,19
784,19
785,19
786,19
787,19
788,19
789,19
790,19
791,19
792,19
793,20
794,20
795,20
796,21
797,21
798,21
799,21
800,22
801,22
802,23
803,23
804,23
805,23
806,23
807,23
808,23
809,23
810,23
811,23
812,23
813,23
814,23
815,23
816,23
817,23
818,23
819,23
820,23
821,23
822,23
823,23
824,23
825,23
826,23
827,23
828,23
829,23
830,23
831,23
832,23
833,23
834,23
835,23
836,23
837,23
838,23
839,23
840,23
841,23
842,23
843,23
844,23
845,23
846,24
847,24
848,24
849,24
850,24
851,24
852,24
853,24
854,24
855,24
856,24
857,24
858,24
859,24
860,24
861,24
862,24
863,24
864,24
865,24
866,24
867,24
868,24
869,24
870,24
871,24
872,24
873,24
874,24
875,24
876,24
877,24
878,24
879,24
880,24
881,24
882,24
883,25
884,25
885,25
886,25
887,25
888,25
889,25
890,25
891,25
892,25
893,25
894,25
895,25
896,25
897,25
898,25
899,25
900,25
901,25
902,25
903,25
904,25
905,25
906,25
907,25
908,25
909,25
910,25
911,25
912,25
913,25
914,25
915,25
916,25
917,25
918,25
919,25
920,25
921,25
922,25
923,25
924,25
925,25
926,25
927,25
928,25
929,25
930,25
931,25
932,25
933,25
934,25
935,25
936,25
937,25
938,25
939,25
940,25
941,25
942,25
943,25
944,25
945,25
946,25
947,25
948,25
949,25
950,25
951,25
952,25
953,25
954,25
955,25
956,25
957,25
958,25
959,25
960,25
961,25
962,25
963,25
964,25
965,25
966,25
967,25
968,25
969,25
970,25
971,25
972,25
973,25
974,25
975,25
976,25
977,25
978,25
979,25
980,25
981,25
982,25
983,25
984,25
985,25
986,25
987,25
988,25
989,25
990,25
991,25
992,25
993,25
994,25
995,25
996,25
997,25
998,25
999,25
1000,25
1001,25
1002,25
1003,25
1004,25
1005,25
1006,25
1007,25
1008,25
1009,25
1010,25
1011,25
1012,25
1013,25
1014,25
1015,25
1016,25
1017,25
1018,25
1019,25
1020,25
1021,25
1022,25
1023,25
1024,25
1025,25
1026,25
1027,25
1028,25
1029,25
1030,25
1031,25
1032,25
1033,25
1034,25
1035,25
1036,25
1037,25
1038,25
1039,25
1040,25
1041,25
1042,25
1043,25
1044,25
1045,25
1046,25
1047,25
1048,25
1049,25
1050,25
1051,25
1052,25
1053,25
1054,25
1055,25
1056,25
1057,25
1058,25
1059,25
1060,25
1061,25
1062,25
1063,25
1064,25
1065,25
1066,25
1067,25
1068,25
1069,25
1070,25
1071,25
1072,25
1073,25
1074,25
1075,25
1076,25
1077,25
1078,25
1079,25
1080,25
1081,25
1082,25
1083,25
1084,25
1085,25
1086,25
1087,25
1088,25
1089,25
1090,25
1091,26
1092,26
1093,26
1094,26
1095,26
1096,26
1097,26
1098,26
1099,26
1100,26
1101,26
1102,26
1103,26
1104,26
1105,26
1106,27
1107,28
1108,28
1109,28
1110,28
1111,28
1112,28
1113,28
1114,28
1115,28
1116,28
1117,28
1118,28
1119,28
1120,28
1121,28
1122,28
1123,28
1124,28
1125,28
1126,28
1127,28
1128,28
1129,28
1130,28
1131,28
1132,28
1133,28
1134,28
1135,28
1136,28
1137,28
1138,28
1139,28
1140,28
1141,28
1142,28
1143,28
1144,28
1145,28
1146,28
1147,28
1148,28
1149,28
1150,28
1151,28
1152,28
1153,28
1154,28
1155,28
1156,29
1157,29
1158,29
1159,29
1160,29
1161,29
1162,29
1163,29
1164,29
1165,29
1166,29
1167,29
1168,29
1169,29
1170,29
1171,29
1172,29
1173,29
1174,29
1175,29
1176,29
1177,29
1178,29
1179,29
1180,29
1181,29
1182,29
1183,29
1184,29
1185,29
1186,29
1187,29
1188,29
1189,29
1190,29
1191,29
1192,29
1193,29
1194,29
1195,29
1196,29
1197,29
1198,29
1199,29
1200,29
1201,29
1202,29
1203,29
1204,29
1205,29
1206,29
1207,29
1208,29
1209,29
1210,29
1211,30
1212,30
1213,30
1214,30
1215,30
1216,30
1217,30
1218,30
1219,30
1220,30
1221,30
1222,30
1223,30
1224,30
1225,30
1226,30
1227,30
1228,30
1229,30
1230,30
1231,30
1232,30
1233,30
1234,30
1235,30
1236,30
1237,30
1238,30
1239,30
1240,30
1241,30
1242,30
1243,30
1244,30
1245,30
1246,30
1247,30
1248,30
1249,30
1250,30
1251,30
1252,30
1253,30
1254,30
1255,30
1256,30
1257,30
1258,30
1259,30
1260,30
1261,30
1262,30
1263,30
1264,30
1265,30
1266,30
1267,30
1268,30
1269,30
1270,30
1271,30
1272,30
1273,30
1274,30
1275,30
1276,30
1277,30
1278,30
1279,30
1280,30
1281,30
1282,30
1283,30
1284,30
1285,30
1286,30
1287,30
1288,30
1289,30
1290,30
1291,30
1292,30
1293,30
1294,30
1295,30
1296,30
1297,30
1298,30
1299,30
1300,30
1301,30
1302,30
1303,30
1304,30
1305,30
1306,30
1307,30
1308,30
1309,30
1310,30
1311,30
1312,30
1313,30
1314,30
1315,30
1316,30
1317,30
1318,30
1319,30
1320,30
1321,30
1322,30
1323,30
1324,30
1325,30
1326,30
1327,30
1328,31
1329,31
1330,31
1331,31
1332,31
1333,31
1334,31
1335,31
1336,31
1337,32
1338,32
1339,32
1340,32
1341,32
1342,32
1343,32
1344,32
1345,32
1346,32
1347,32
1348,32
1349,32
1350,32
1351,32
1352,32
1353,32
1354,32
1355,32
1356,32
1357,32
1358,32
1359,32
1360,32
1361,32
1362,32
1363,32
1364,32
1365,33
1366,33
1367,33
1368,33
1369,33
1370,33
1371,33
1372,33
1373,33
1374,33
1375,33
1376,33
1377,33
1378,33
1379,33
1380,33
1381,33
1382,33
1383,33
1384,33
1385,33
1386,33
1387,33
1388,33
1389,33
1390,33
1391,33
1392,33
1393,33
1394,33
1395,33
1396,33
1397,33
1398,33
1399,34
1400,34
1401,34
1402,34
1403,34
1404,34
1405,35
1406,35
1407,35
1408,35
1409,35
1410,35
1411,35
1412,35
1413,35
1414,35
1415,36
1416,36
1417,36
1418,36
1419,36
1420,36
1421,36
1422,36
1423,36
1424,36
1425,36
1426,36
1427,36
1428,36
1429,36
1430,36
1431,36
1432,36
1433,36
1434,36
1435,36
1436,36
1437,36
1438,36
1439,36
1440,36
1441,36
1442,36
1443,36
1444,36
1445,36
1446,36
1447,36
1448,36
1449,36
1450,36
1451,36
1452,36
1453,36
1454,36
1455,36
1456,36
1457,36
1458,36
1459,36
1460,36
1461,36
1462,36
1463,36
1464,36
1465,36
1466,36
1467,36
1468,36
1469,36
1470,36
1471,36
1472,36
1473,36
1474,36
1475,36
1476,37
1477,37
1478,37
1479,37
1480,37
1481,37
1482,37
1483,37
1484,37
1485,37
1486,37
1487,37
1488,37
1489,37
1490,37
1491,37
1492,37
1493,37
1494,37
1495,37
1496,37
1497,37
1498,37
1499,38
1500,38
1501,38
1502,38
1503,38
1504,38
1505,38
1506,38
1507,38
1508,38
1509,38
1510,38
1511,38
1512,38
1513,38
1514,38
1515,38
1516,38
1517,38
1518,38
1519,38
1520,38
1521,38
1522,38
1523,38
1524,38
1525,38
1526,38
1527,38
1528,39
1529,40
1530,40
1531,40
1532,40
1533,40
1534,40
1535,40
1536,40
1537,40
1538,40
1539,40
1540,40
1541,40
1542,40
1543,40
1544,40
1545,40
1546,40
1547,40
1548,40
1549,40
1550,40
1551,40
1552,40
1553,40
1554,40
1555,40
1556,40
1557,40
1558,40
1559,40
1560,40
1561,40
1562,40
1563,40
1564,40
1565,40
1566,40
1567,40
1568,40
1569,40
1570,40
1571,40
1572,40
1573,40
1574,40
1575,40
1576,41
1577,41
1578,41
1579,41
1580,41
1581,41
1582,41
1583,41
1584,41
1585,41
1586,41
1587,41
1588,41
1589,41
1590,41
1591,41
1592,41
1593,41
1594,41
1595,41
1596,41
1597,41
1598,41
1599,41
1600,41
1601,41
1602,41
1603,41
1604,41
1605,41
1606,41
1607,41
1608,41
1609,41
1610,41
1611,42
1612,42
1613,42
1614,42
1615,42
1616,42
1617,42
1618,42
1619,42
1620,42
1621,42
1622,42
1623,42
1624,42
1625,42
1626,42
1627,42
1628,42
1629,42
1630,42
1631,42
1632,42
1633,42
1634,42
1635,42
1636,42
1637,42
1638,42
1639,42
1640,42
1641,42
1642,42
1643,42
1644,42
1645,42
1646,42
1647,42
1648,42
1649,42
1650,42
1651,42
1652,42
1653,42
1654,42
1655,42
1656,42
1657,42
1658,42
1659,42
1660,42
1661,42
1662,42
1663,42
1664,42
1665,42
1666,42
1667,42
1668,42
1669,42
1670,42
1671,42
1672,42
1673,42
1674,42
1675,42
1676,42
1677,42
1678,42
1679,42
1680,43
1681,43
1682,43
1683,43
1684,43
1685,43
1686,43
1687,43
1688,43
1689,43
1690,43
1691,43
1692,43
1693,43
1694,43
1695,43
1696,43
1697,43
1698,43
1699,43
1700,43
1701,43
1702,43
1703,43
1704,43
1705,43
1706,43
1707,43
1708,43
1709,43
1710,43
1711,43
1712,43
1713,43
1714,43
1715,43
1716,43
1717,43
1718,43
1719,43
1720,43
1721,43
1722,43
1723,43
1724,43
1725,43
1726,43
1727,43
1728,43
1729,43
1730,43
1731,43
1732,43
1733,43
1734,43
1735,43
1736,43
1737,43
1738,43
1739,43
1740,43
1741,43
1742,43
1743,43
1744,43
1745,43
1746,43
1747,43
1748,43
1749,43
1750,43
1751,43
1752,43
1753,43
1754,43
1755,43
1756,43
1757,43
1758,43
1759,43
1760,43
1761,43
1762,43
1763,43
1764,43
1765,43
1766,43
1767,43
1768,43
1769,43
1770,43
1771,43
1772,43
1773,43
1774,43
1775,43
1776,43
1777,43
1778,43
1779,44
1780,44
1781,44
1782,44
1783,44
1784,44
1785,44
1786,44
1787,44
1788,44
1789,44
1790,44
1791,44
1792,44
1793,44
1794,44
1795,44
1796,44
1797,44
1798,44
1799,44
1800,44
1801,44
1802,44
1803,44
1804,44
1805,44
1806,44
1807,44
1808,44
1809,44
1810,44
1811,44
1812,44
1813,44
1814,44
1815,44
1816,44
1817,44
1818,44
1819,44
1820,44
1821,44
1822,44
1823,44
1824,44
1825,44
1826,44
1827,44
1828,44
1829,44
1830,44
1831,44
1832,44
1833,44
1834,44
1835,44
1836,44
1837,44
1838,44
1839,44
1840,44
1841,44
1842,44
1843,44
1844,44
1845,44
1846,44
1847,44
1848,44
1849,44
1850,44
1851,44
1852,44
1853,44
1854,44
1855,44
1856,44
1857,44
1858,44
1859,44
1860,44
1861,44
1862,44
1863,44
1864,44
1865,44
1866,44
1867,44
1868,44
1869,44
1870,44
1871,44
1872,44
1873,44
1874,44
1875,44
1876,44
1877,45
1878,45
1879,45
1880,46
1881,46
1882,46
1883,46
1884,46
1885,46
1886,46
1887,46
1888,46
1889,46
1890,46
1891,46
1892,46
1893,46
1894,46
1895,46
1896,46
1897,46
1898,46
1899,46
1900,46
1901,46
1902,46
1903,46
1904,46
1905,46
1906,46
1907,46
1908,46
1909,46
1910,46
1911,46
1912,46
1913,46
1914,46
1915,46
1916,46
1917,46
1918,46
1919,46
1920,46
1921,46
1922,46
1923,46
1924,46
1925,46
1926,46
1927,46
1928,46
1929,46
1930,46
1931,46
1932,46
1933,46
1934,46
1935,46
1936,46
1937,46
1938,46
1939,46
1940,46
1941,46
1942,46
1943,46
1944,46
1945,46
1946,46
1947,46
1948,46
1949,46
1950,46
1951,46
1952,46
1953,46
1954,46
1955,46
1956,46
1957,46
1958,46
1959,46
1960,46
1961,46
1962,46
1963,46
1964,46
1965,46
1966,46
1967,46
1968,46
1969,46
1970,46
1971,46
1972,46
1973,46
1974,46
1975,46
1976,46
1977,46
1978,46
1979,46
1980,46
1981,46
1982,46
1983,46
1984,46
1985,46
1986,46
1987,46
1988,46
1989,46
1990,46
1991,46
1992,46
1993,46
1994,46
1995,46
1996,46
1997,46
1998,46
1999,46
2000,46
2001,46
2002,46
2003,46
2004,46
2005,46
2006,46
2007,46
2008,46
2009,46
2010,46
2011,46
2012,46
2013,46
2014,46
2015,46
2016,46
2017,46
2018,46
2019,46
2020,46
2021,46
2022,46
2023,46
2024,46
2025,46
2026,46
2027,46
2028,46
2029,46
2030,46
2031,46
2032,46
2033,46
2034,46
2035,46
2036,46
2037,46
2038,46
2039,46
2040,46
2041,46
2042,46
2043,46
2044,46
2045,46
2046,46
2047,46
2048,46
2049,46
2050,46
2051,46
2052,46
2053,46
2054,46
2055,46
2056,46
2057,46
2058,46
2059,46
2060,46
2061,46
2062,46
2063,46
2064,46
2065,46
2066,46
2067,46
2068,46
2069,46
2070,46
2071,46
2072,46
2073,46
2074,46
2075,46
2076,46
2077,46
2078,46
2079,46
2080,46
2081,46
2082,46
2083,46
2084,46
2085,46
2086,46
2087,46
2088,46
2089,46
2090,47
2091,47
2092,47
2093,47
2094,47
2095,47
2096,47
2097,47
2098,47
2099,47
2100,47
2101,47
2102,47
2103,47
2104,47
2105,47
2106,47
2107,47
2108,47
2109,47
2110,47
2111,47
2112,47
2113,47
2114,47
2115,47
2116,47
2117,47
2118,47
2119,47
2120,47
2121,47
2122,47
2123,47
2124,47
2125,47
2126,47
2127,47
2128,48
2129,48
2130,48
2131,48
2132,48
2133,48
2134,48
2135,48
2136,48
2137,48
2138,48
2139,48
2140,48
2141,48
2142,48
2143,48
2144,48
2145,48
2146,48
2147,48
2148,48
2149,48
2150,48
2151,48
2152,48
2153,48
2154,48
2155,48
2156,48
2157,48
2158,48
2159,48
2160,48
2161,48
2162,48
2163,48
2164,48
2165,48
2166,48
2167,48
2168,48
2169,48
2170,48
2171,48
2172,48
2173,48
2174,48
2175,48
2176,48
2177,48
2178,48
2179,48
2180,48
2181,48
2182,48
2183,48
2184,48
2185,48
2186,48
2187,48
2188,48
2189,48
2190,48
2191,48
2192,48
2193,48
2194,48
2195,48
2196,48
2197,48
2198,48
2199,48
2200,48
2201,48
2202,48
2203,48
2204,48
2205,48
2206,48
2207,48
2208,48
2209,48
2210,48
2211,48
2212,48
2213,48
2214,48
2215,48
2216,48
2217,48
2218,48
2219,48
2220,48
2221,48
2222,48
2223,48
2224,48
2225,48
2226,48
2227,48
2228,48
2229,48
2230,48
2231,48
2232,48
2233,48
2234,48
2235,48
2236,48
2237,48
2238,48
2239,48
2240,48
2241,48
2242,48
2243,48
2244,48
2245,48
2246,48
2247,48
2248,48
2249,48
2250,48
2251,48
2252,48
2253,48
2254,48
2255,48
2256,48
2257,48
2258,48
2259,48
2260,48
2261,48
2262,48
2263,48
2264,48
2265,48
2266,48
2267,48
2268,48
2269,48
2270,49
2271,49
2272,49
2273,49
2274,49
2275,49
2276,49
2277,49
2278,49
2279,49
2280,49
2281,49
2282,49
2283,49
2284,49
2285,49
2286,49
2287,49
2288,49
2289,49
2290,49
2291,49
2292,49
2293,49
2294,49
2295,49
2296,49
2297,49
2298,49
2299,49
2300,49
2301,49
2302,49
2303,49
2304,49
2305,49
2306,49
2307,49
2308,49
2309,49
2310,49
2311,49
2312,49
2313,49
2314,49
2315,49
2316,49
2317,49
2318,49
2319,49
2320,49
2321,49
2322,50
2323,50
2324,50
2325,50
2326,50
2327,50
2328,50
2329,51
2330,51
2331,51
2332,51
2333,51
2334,51
2335,51
2336,51
2337,51
2338,51
2339,51
2340,51
2341,51
2342,51
2343,51
2344,51
2345,51
2346,51
2347,51
2348,51
2349,51
2350,51
2351,51
2352,51
2353,51
2354,51
2355,51
2356,51
2357,51
2358,51
2359,51
2360,51
2361,51
2362,51
2363,51
2364,51
2365,51
2366,51
2367,51
2368,51
2369,51
2370,51
2371,51
2372,51
2373,51
2374,51
2375,51
2376,51
2377,51
2378,51
2379,51
2380,51
2381,51
2382,51
2383,51
2384,51
2385,51
2386,51
2387,51
2388,51
2389,51
2390,51
2391,51
2392,51
2393,51
2394,51
2395,51
2396,51
2397,51
2398,51
2399,51
2400,51
2401,51
2402,51
2403,51
2404,51
2405,51
2406,51
2407,51
2408,51
2409,51
2410,51
2411,51
2412,51
2413,51
2414,51
2415,51
2416,51
2417,51
2418,51
2419,51
2420,51
2421,51
2422,51
2423,51
2424,51
2425,51
2426,51
2427,51
2428,51
2429,51
2430,51
2431,51
2432,51
2433,51
2434,51
2435,51
2436,51
2437,51
2438,51
2439,51
2440,51
2441,51
2442,51
2443,51
2444,51
2445,52
2446,52
2447,52
2448,52
2449,52
2450,52
2451,52
2452,52
2453,52
2454,52
2455,52
2456,52
2457,52
2458,52
2459,52
2460,52
2461,52
2462,52
2463,52
2464,52
2465,52
2466,52
2467,52
2468,52
2469,52
2470,52
2471,52
2472,52
2473,52
2474,52
2475,52
2476,52
2477,52
2478,52
2479,52
2480,52
2481,52
2482,52
2483,52
2484,52
2485,52
2486,52
2487,52
2488,52
2489,52
2490,52
2491,52
2492,52
2493,52
2494,52
2495,52
2496,52
2497,52
2498,52
2499,52
2500,52
2501,52
2502,52
2503,52
2504,52
2505,52
2506,53
2507,53
2508,53
2509,53
2510,53
2511,53
2512,53
2513,53
2514,53
2515,53
2516,53
2517,53
2518,53
2519,53
2520,53
2521,53
2522,53
2523,53
2524,53
2525,53
2526,53
2527,53
2528,53
2529,53
2530,53
2531,53
2532,53
2533,53
2534,53
2535,53
2536,53
2537,53
2538,53
2539,53
2540,53
2541,53
2542,53
2543,53
2544,53
2545,53
2546,53
2547,53
2548,53
2549,53
2550,53
2551,54
2552,55
2553,55
2554,55
2555,55
2556,55
2557,55
2558,55
2559,55
2560,55
2561,55
2562,55
2563,55
2564,55
2565,55
2566,55
2567,55
2568,55
2569,55
2570,55
2571,55
2572,55
2573,55
2574,55
2575,55
2576,55
2577,55
2578,55
2579,55
2580,55
2581,55
2582,55
2583,55
2584,55
2585,55
2586,55
2587,55
2588,55
2589,55
2590,55
2591,55
2592,55
2593,55
2594,55
2595,55
2596,55
2597,55
2598,55
2599,55
2600,55
2601,56
2602,56
2603,56
2604,56
2605,56
2606,56
2607,56
2608,56
2609,56
2610,56
2611,56
2612,56
2613,56
2614,56
2615,57
2616,57
2617,57
2618,57
2619,57
2620,58
2621,58
2622,58
2623,58
2624,58
2625,58
2626,58
2627,58
2628,58
2629,58
2630,58
2631,58
2632,58
2633,58
2634,58
2635,58
2636,58
2637,58
2638,58
2639,58
2640,58
2641,59
2642,59
2643,59
2644,59
2645,59
2646,60
2647,60
2648,60
2649,60
2650,60
2651,60
2652,60
2653,60
2654,60
2655,60
2656,60
2657,60
2658,60
2659,60
2660,60
2661,60
2662,60
2663,60
2664,60
2665,60
2666,60
2667,60
2668,60
2669,60
2670,60
2671,60
2672,60
2673,60
2674,60
2675,60
2676,60
2677,60
2678,60
2679,60
2680,60
2681,60
2682,61
2683,61
2684,61
2685,61
2686,61
2687,61
2688,62
2689,62
2690,62
2691,62
2692,62
2693,63
2694,63
2695,63
2696,63
2697,63
2698,64
2699,64
2700,64
2701,64
2702,64
2703,64
2704,64
2705,64
2706,64
2707,64
2708,64
2709,64
2710,64
2711,64
2712,64
2713,64
2714,64
2715,64
2716,64
2717,64
2718,64
2719,64
2720,64
2721,64
2722,64
2723,64
2724,64
2725,64
2726,64
2727,64
2728,64
2729,64
2730,64
2731,64
2732,64
2733,64
2734,64
2735,64
2736,64
2737,64
2738,64
2739,64
2740,64
2741,64
2742,65
2743,65
2744,65
2745,65
2746,65
2747,65
2748,65
2749,65
2750,66
2751,66
2752,66
2753,66
2754,66
2755,66
2756,66
2757,66
2758,66
2759,66
2760,66
2761,66
2762,66
2763,66
2764,66
2765,66
2766,66
2767,66
2768,66
2769,66
2770,66
2771,66
2772,66
2773,66
2774,66
2775,66
2776,66
2777,66
2778,66
2779,66
2780,66
2781,66
2782,66
2783,66
2784,66
2785,66
2786,66
2787,66
2788,66
2789,66
2790,66
2791,66
2792,66
2793,66
2794,66
2795,66
2796,66
2797,66
2798,66
2799,66
2800,66
2801,66
2802,66
2803,66
2804,66
2805,66
2806,66
2807,66
2808,66
2809,66
2810,66
2811,66
2812,66
2813,66
2814,66
2815,66
2816,66
2817,66
2818,66
2819,66
2820,66
2821,66
2822,66
2823,66
2824,66
2825,66
2826,66
2827,66
2828,66
2829,66
2830,66
2831,66
2832,66
2833,66
2834,66
2835,66
2836,66
2837,66
2838,66
2839,66
2840,66
2841,66
2842,66
2843,66
2844,66
2845,66
2846,66
2847,66
2848,66
2849,66
2850,66
2851,66
2852,66
2853,66
2854,66
2855,66
2856,66
2857,66
2858,66
2859,66
2860,66
2861,66
2862,66
2863,66
2864,66
2865,66
2866,66
2867,66
2868,66
2869,66
2870,66
2871,66
2872,66
2873,66
2874,66
2875,66
2876,66
2877,66
2878,66
2879,66
2880,66
2881,66
2882,66
2883,66
2884,66
2885,66
2886,66
2887,66
2888,66
2889,66
2890,66
2891,66
2892,66
2893,67
2894,67
2895,67
2896,67
2897,67
2898,67
2899,67
2900,67
2901,67
2902,67
2903,67
2904,67
2905,67
2906,67
2907,67
2908,67
2909,67
2910,67
2911,67
2912,67
2913,67
2914,67
2915,67
2916,67
2917,67
2918,67
2919,67
2920,67
2921,67
2922,67
2923,67
2924,67
2925,67
2926,67
2927,67
2928,67
2929,67
2930,67
2931,67
2932,67
2933,67
2934,67
2935,67
2936,67
2937,67
2938,67
2939,67
2940,67
2941,67
2942,67
2943,67
2944,67
2945,67
2946,67
2947,67
2948,67
2949,68
2950,68
2951,68
2952,68
2953,68
2954,68
2955,68
2956,68
2957,68
2958,68
2959,68
2960,68
2961,68
2962,68
2963,68
2964,68
2965,68
2966,68
2967,68
2968,68
2969,68
2970,68
2971,68
2972,68
2973,68
2974,68
2975,68
2976,68
2977,68
2978,68
2979,68
2980,68
2981,68
2982,68
2983,68
2984,68
2985,68
2986,68
2987,68
2988,68
2989,68
2990,68
2991,68
2992,68
2993,68
