NoOfInstances,NoOfMistakes
278,3
279,3
280,3
281,3
282,3
283,3
284,3
285,3
286,3
287,3
288,3
289,3
290,3
291,3
292,3
293,3
294,3
295,3
296,3
297,3
298,3
299,3
300,3
301,3
302,3
303,3
304,3
305,3
306,3
307,3
308,3
309,3
310,3
311,3
312,3
313,3
314,3
315,3
316,3
317,3
318,3
319,3
320,3
321,3
322,3
323,3
324,3
325,3
326,3
327,3
328,3
329,3
330,3
331,3
332,3
333,3
334,3
335,3
336,3
337,3
338,3
339,3
340,3
341,3
342,3
343,3
344,3
345,3
346,3
347,3
348,3
349,3
350,3
351,3
352,3
353,3
354,3
355,3
356,3
357,3
358,3
359,3
360,3
361,3
362,3
363,3
364,3
365,3
366,3
367,3
368,4
369,4
370,4
371,4
372,4
373,4
374,4
375,4
376,4
377,4
378,4
379,4
380,4
381,4
382,4
383,4
384,4
385,4
386,4
387,4
388,4
389,4
390,4
391,4
392,4
393,4
394,4
395,4
396,4
397,4
398,4
399,4
400,4
401,4
402,4
403,4
404,4
405,4
406,4
407,4
408,4
409,4
410,4
411,4
412,4
413,4
414,4
415,4
416,4
417,4
418,4
419,4
420,4
421,4
422,4
423,4
424,4
425,4
426,4
427,4
428,4
429,4
430,4
431,4
432,4
433,4
434,4
435,4
436,4
437,4
438,4
439,4
440,4
441,4
442,4
443,4
444,4
445,4
446,4
447,4
448,4
449,4
450,4
451,4
452,4
453,4
454,4
455,4
456,4
457,4
458,4
459,4
460,5
461,5
462,5
463,5
464,5
465,5
466,5
467,5
468,5
469,5
470,5
471,5
472,5
473,5
474,5
475,5
476,5
477,5
478,5
479,5
480,5
481,5
482,5
483,5
484,5
485,5
486,5
487,5
488,5
489,5
490,5
491,5
492,5
493,5
494,5
495,5
496,5
497,5
498,5
499,5
500,5
501,5
502,5
503,5
504,5
505,5
506,5
507,5
508,5
509,5
510,5
511,5
512,5
513,5
514,5
515,5
516,5
517,5
518,5
519,5
520,5
521,5
522,5
523,5
524,5
525,5
526,5
527,5
528,5
529,5
530,5
531,5
532,5
533,5
534,5
535,5
536,5
537,5
538,5
539,5
540,5
541,5
542,5
543,5
544,5
545,5
546,5
547,5
548,5
549,5
550,5
551,5
552,5
553,5
554,5
555,5
556,5
557,5
558,5
559,5
560,5
561,5
562,5
563,5
564,5
565,5
566,5
567,5
568,5
569,5
570,5
571,5
572,6
573,6
574,6
575,7
576,7
577,7
578,7
579,7
580,7
581,7
582,7
583,7
584,7
585,7
586,7
587,7
588,7
589,7
590,7
591,7
592,7
593,7
594,7
595,7
596,7
597,7
598,7
599,7
600,7
601,7
602,7
603,7
604,7
605,7
606,7
607,7
608,7
609,7
610,7
611,7
612,7
613,7
614,7
615,7
616,7
617,7
618,7
619,7
620,7
621,7
622,7
623,7
624,7
625,7
626,7
627,7
628,7
629,7
630,7
631,7
632,7
633,7
634,7
635,7
636,7
637,7
638,7
639,8
640,8
641,8
642,8
643,8
644,8
645,8
646,8
647,8
648,8
649,8
650,8
651,8
652,8
653,8
654,8
655,8
656,8
657,8
658,8
659,8
660,8
661,8
662,8
663,8
664,8
665,8
666,8
667,8
668,8
669,8
670,8
671,8
672,8
673,8
674,8
675,8
676,8
677,8
678,8
679,8
680,8
681,8
682,8
683,8
684,8
685,8
686,8
687,8
688,8
689,8
690,8
691,8
692,8
693,8
694,8
695,8
696,8
697,8
698,8
699,8
700,8
701,8
702,8
703,8
704,8
705,8
706,8
707,8
708,8
709,8
710,8
711,8
712,8
713,8
714,8
715,8
716,8
717,8
718,8
719,8
720,8
721,8
722,8
723,8
724,8
725,8
726,8
727,8
728,8
729,8
730,8
731,8
732,8
733,8
734,8
735,8
736,8
737,8
738,8
739,8
740,8
741,8
742,8
743,8
744,8
745,8
746,8
747,8
748,8
749,8
750,8
751,8
752,8
753,8
754,8
755,8
756,8
757,8
758,8
759,8
760,8
761,8
762,8
763,8
764,8
765,8
766,8
767,8
768,8
769,8
770,8
771,8
772,8
773,8
774,8
775,8
776,8
777,8
778,8
779,8
780,8
781,8
782,8
783,8
784,8
785,8
786,8
787,8
788,8
789,8
790,8
791,8
792,8
793,8
794,8
795,8
796,8
797,8
798,8
799,8
800,9
801,9
802,9
803,9
804,9
805,9
806,9
807,9
808,9
809,9
810,9
811,9
812,9
813,9
814,9
815,9
816,9
817,9
818,9
819,9
820,9
821,9
822,9
823,9
824,9
825,9
826,9
827,9
828,9
829,9
830,9
831,9
832,9
833,9
834,9
835,9
836,9
837,9
838,9
839,9
840,9
841,9
842,9
843,9
844,9
845,9
846,9
847,9
848,9
849,9
850,9
851,9
852,9
853,9
854,9
855,9
856,9
857,9
858,9
859,9
860,9
861,9
862,9
863,9
864,9
865,9
866,9
867,9
868,9
869,9
870,9
871,9
872,9
873,9
874,9
875,9
876,9
877,9
878,9
879,9
880,9
881,9
882,10
883,11
884,11
885,11
886,11
887,11
888,11
889,11
890,11
891,11
892,11
893,11
894,11
895,11
896,11
897,11
898,11
899,11
900,11
901,11
902,11
903,11
904,11
905,11
906,11
907,11
908,11
909,11
910,11
911,11
912,11
913,11
914,11
915,11
916,11
917,11
918,11
919,11
920,11
921,11
922,11
923,11
924,11
925,11
926,12
927,12
928,12
929,12
930,12
931,12
932,12
933,12
934,12
935,12
936,12
937,12
938,12
939,12
940,12
941,12
942,12
943,12
944,12
945,12
946,12
947,12
948,12
949,12
950,12
951,12
952,12
953,12
954,12
955,12
956,12
957,12
958,12
959,12
960,12
961,12
962,12
963,12
964,12
965,12
966,12
967,12
968,12
969,12
970,12
971,12
972,12
973,12
974,12
975,12
976,12
977,12
978,12
979,12
980,12
981,12
982,12
983,12
984,12
985,12
986,12
987,12
988,12
989,12
990,12
991,12
992,12
993,12
994,12
995,12
996,12
997,12
998,12
999,12
1000,12
1001,12
1002,12
1003,12
1004,12
1005,12
1006,12
1007,12
1008,12
1009,12
1010,12
1011,12
1012,12
1013,12
1014,12
1015,12
1016,12
1017,12
1018,12
1019,12
1020,12
1021,12
1022,12
1023,12
1024,12
1025,12
1026,12
1027,12
1028,12
1029,12
1030,12
1031,12
1032,12
1033,12
1034,12
1035,12
1036,12
1037,12
1038,12
1039,12
1040,12
1041,12
1042,12
1043,12
1044,12
1045,12
1046,12
1047,12
1048,12
1049,12
1050,12
1051,12
1052,12
1053,12
1054,12
1055,12
1056,12
1057,12
1058,12
1059,12
1060,12
1061,12
1062,12
1063,12
1064,12
1065,12
1066,12
1067,12
1068,12
1069,12
1070,12
1071,12
1072,12
1073,12
1074,12
1075,12
1076,12
1077,12
1078,12
1079,12
1080,12
1081,12
1082,12
1083,12
1084,12
1085,12
1086,12
1087,12
1088,12
1089,12
1090,12
1091,12
1092,12
1093,12
1094,12
1095,12
1096,12
1097,12
1098,12
1099,12
1100,12
1101,12
1102,12
1103,12
1104,12
1105,12
1106,13
1107,13
1108,13
1109,13
1110,13
1111,13
1112,13
1113,13
1114,13
1115,13
1116,13
1117,13
1118,13
1119,13
1120,13
1121,13
1122,13
1123,13
1124,13
1125,13
1126,13
1127,13
1128,13
1129,13
1130,13
1131,13
1132,13
1133,13
1134,13
1135,13
1136,13
1137,13
1138,13
1139,13
1140,13
1141,13
1142,13
1143,13
1144,13
1145,13
1146,13
1147,13
1148,13
1149,13
1150,13
1151,13
1152,13
1153,13
1154,13
1155,13
1156,13
1157,13
1158,13
1159,13
1160,13
1161,13
1162,13
1163,13
1164,13
1165,13
1166,13
1167,13
1168,13
1169,13
1170,13
1171,13
1172,13
1173,13
1174,13
1175,13
1176,13
1177,13
1178,13
1179,13
1180,13
1181,13
1182,13
1183,13
1184,13
1185,13
1186,13
1187,13
1188,13
1189,13
1190,13
1191,13
1192,13
1193,13
1194,13
1195,13
1196,13
1197,13
1198,13
1199,13
1200,13
1201,13
1202,13
1203,13
1204,13
1205,13
1206,13
1207,13
1208,13
1209,13
1210,13
1211,13
1212,13
1213,13
1214,13
1215,13
1216,13
1217,13
1218,13
1219,13
1220,13
1221,13
1222,13
1223,13
1224,13
1225,13
1226,13
1227,13
1228,13
1229,13
1230,13
1231,13
1232,13
1233,13
1234,13
1235,13
1236,13
1237,13
1238,13
1239,13
1240,13
1241,13
1242,13
1243,13
1244,13
1245,13
1246,13
1247,13
1248,13
1249,13
1250,13
1251,13
1252,13
1253,13
1254,13
1255,13
1256,13
1257,13
1258,13
1259,13
1260,13
1261,13
1262,13
1263,13
1264,13
1265,13
1266,13
1267,13
1268,13
1269,13
1270,13
1271,13
1272,13
1273,13
1274,13
1275,13
1276,13
1277,13
1278,13
1279,13
1280,13
1281,14
1282,14
1283,14
1284,14
1285,14
1286,14
1287,14
1288,14
1289,14
1290,14
1291,14
1292,14
1293,14
1294,14
1295,14
1296,14
1297,14
1298,14
1299,14
1300,14
1301,14
1302,14
1303,14
1304,14
1305,14
1306,14
1307,14
1308,14
1309,14
1310,14
1311,14
1312,14
1313,14
1314,14
1315,14
1316,14
1317,14
1318,14
1319,14
1320,14
1321,14
1322,14
1323,14
1324,14
1325,14
1326,14
1327,14
1328,14
1329,14
1330,14
1331,14
1332,14
1333,14
1334,14
1335,14
1336,14
1337,14
1338,14
1339,14
1340,14
1341,14
1342,14
1343,14
1344,14
1345,14
1346,14
1347,14
1348,14
1349,14
1350,14
1351,14
1352,14
1353,14
1354,14
1355,14
1356,14
1357,14
1358,14
1359,14
1360,14
1361,14
1362,14
1363,14
1364,14
1365,14
1366,14
1367,14
1368,14
1369,14
1370,14
1371,14
1372,14
1373,14
1374,14
1375,14
1376,14
1377,14
1378,14
1379,14
1380,14
1381,14
1382,14
1383,14
1384,14
1385,14
1386,14
1387,14
1388,14
1389,14
1390,14
1391,14
1392,14
1393,14
1394,14
1395,14
1396,14
1397,15
1398,15
1399,15
1400,15
1401,15
1402,15
1403,15
1404,15
1405,15
1406,15
1407,15
1408,15
1409,15
1410,15
1411,15
1412,15
1413,15
1414,15
1415,15
1416,15
1417,15
1418,15
1419,15
1420,15
1421,15
1422,15
1423,15
1424,15
1425,15
1426,15
1427,15
1428,15
1429,15
1430,15
1431,15
1432,15
1433,15
1434,15
1435,15
1436,15
1437,15
1438,15
1439,15
1440,15
1441,15
1442,15
1443,15
1444,15
1445,15
1446,16
1447,16
1448,16
1449,16
1450,16
1451,16
1452,16
1453,16
1454,16
1455,16
1456,17
1457,17
1458,17
1459,17
1460,17
1461,17
1462,17
1463,17
1464,17
1465,17
1466,17
1467,17
1468,17
1469,17
1470,17
1471,17
1472,17
1473,17
1474,17
1475,17
1476,17
1477,17
1478,17
1479,17
1480,17
1481,17
1482,17
1483,17
1484,17
1485,17
1486,17
1487,17
1488,17
1489,17
1490,17
1491,17
1492,17
1493,17
1494,17
1495,17
1496,18
1497,18
1498,18
1499,19
1500,19
1501,19
1502,19
1503,19
1504,19
1505,19
1506,19
1507,19
1508,19
1509,19
1510,19
1511,19
1512,19
1513,19
1514,19
1515,19
1516,19
1517,19
1518,19
1519,19
1520,19
1521,19
1522,19
1523,19
1524,19
1525,19
1526,19
1527,19
1528,20
1529,21
1530,21
1531,21
1532,21
1533,21
1534,21
1535,21
1536,21
1537,21
1538,21
1539,21
1540,21
1541,21
1542,21
1543,21
1544,21
1545,21
1546,21
1547,21
1548,21
1549,21
1550,21
1551,21
1552,21
1553,21
1554,21
1555,21
1556,21
1557,21
1558,21
1559,21
1560,21
1561,21
1562,21
1563,21
1564,21
1565,21
1566,21
1567,21
1568,21
1569,21
1570,21
1571,21
1572,21
1573,21
1574,21
1575,21
1576,22
1577,22
1578,22
1579,22
1580,22
1581,22
1582,22
1583,22
1584,22
1585,22
1586,22
1587,22
1588,22
1589,22
1590,22
1591,22
1592,22
1593,22
1594,22
1595,22
1596,22
1597,22
1598,22
1599,22
1600,22
1601,22
1602,22
1603,22
1604,22
1605,22
1606,22
1607,22
1608,22
1609,22
1610,22
1611,22
1612,22
1613,22
1614,22
1615,22
1616,22
1617,22
1618,22
1619,22
1620,22
1621,22
1622,22
1623,22
1624,22
1625,22
1626,22
1627,22
1628,22
1629,22
1630,22
1631,22
1632,22
1633,22
1634,22
1635,22
1636,22
1637,22
1638,22
1639,22
1640,22
1641,22
1642,22
1643,22
1644,22
1645,22
1646,22
1647,22
1648,22
1649,22
1650,22
1651,22
1652,22
1653,22
1654,22
1655,22
1656,22
1657,22
1658,22
1659,22
1660,22
1661,22
1662,22
1663,22
1664,22
1665,22
1666,22
1667,22
1668,22
1669,22
1670,22
1671,22
1672,22
1673,22
1674,22
1675,22
1676,22
1677,22
1678,22
1679,22
1680,22
1681,22
1682,22
1683,22
1684,22
1685,22
1686,22
1687,22
1688,22
1689,22
1690,22
1691,22
1692,22
1693,22
1694,22
1695,22
1696,22
1697,22
1698,22
1699,22
1700,22
1701,22
1702,22
1703,22
1704,22
1705,22
1706,22
1707,22
1708,22
1709,22
1710,22
1711,22
1712,22
1713,22
1714,22
1715,22
1716,22
1717,22
1718,22
1719,22
1720,22
1721,22
1722,22
1723,22
1724,22
1725,22
1726,22
1727,22
1728,22
1729,22
1730,22
1731,22
1732,22
1733,22
1734,22
1735,22
1736,22
1737,22
1738,22
1739,22
1740,22
1741,22
1742,22
1743,22
1744,22
1745,22
1746,22
1747,22
1748,22
1749,22
1750,22
1751,22
1752,22
1753,22
1754,22
1755,22
1756,22
1757,22
1758,22
1759,22
1760,22
1761,22
1762,22
1763,22
1764,22
1765,22
1766,22
1767,22
1768,22
1769,22
1770,22
1771,22
1772,22
1773,22
1774,22
1775,22
1776,22
1777,22
1778,22
1779,23
1780,23
1781,23
1782,23
1783,23
1784,23
1785,23
1786,23
1787,23
1788,23
1789,23
1790,23
1791,23
1792,23
1793,23
1794,23
1795,23
1796,23
1797,23
1798,23
1799,23
1800,23
1801,23
1802,23
1803,23
1804,23
1805,23
1806,23
1807,23
1808,23
1809,23
1810,23
1811,23
1812,23
1813,23
1814,23
1815,23
1816,23
1817,23
1818,23
1819,23
1820,23
1821,23
1822,23
1823,23
1824,23
1825,23
1826,23
1827,23
1828,23
1829,23
1830,23
1831,23
1832,23
1833,23
1834,23
1835,23
1836,23
1837,23
1838,23
1839,23
1840,23
1841,23
1842,23
1843,23
1844,23
1845,23
1846,23
1847,23
1848,23
1849,23
1850,23
1851,23
1852,23
1853,23
1854,23
1855,23
1856,23
1857,23
1858,23
1859,23
1860,23
1861,23
1862,23
1863,23
1864,23
1865,23
1866,23
1867,23
1868,23
1869,23
1870,23
1871,23
1872,23
1873,23
1874,23
1875,23
1876,23
1877,23
1878,23
1879,23
1880,23
1881,23
1882,23
1883,23
1884,23
1885,23
1886,23
1887,23
1888,23
1889,23
1890,23
1891,23
1892,23
1893,23
1894,23
1895,23
1896,23
1897,23
1898,23
1899,23
1900,23
1901,23
1902,23
1903,23
1904,23
1905,23
1906,23
1907,23
1908,23
1909,23
1910,23
1911,23
1912,23
1913,23
1914,23
1915,23
1916,23
1917,23
1918,23
1919,23
1920,23
1921,23
1922,23
1923,23
1924,23
1925,23
1926,23
1927,23
1928,23
1929,23
1930,23
1931,23
1932,23
1933,23
1934,23
1935,23
1936,23
1937,23
1938,23
1939,23
1940,23
1941,23
1942,23
1943,23
1944,23
1945,23
1946,23
1947,23
1948,23
1949,23
1950,23
1951,23
1952,23
1953,23
1954,23
1955,23
1956,23
1957,23
1958,23
1959,23
1960,23
1961,23
1962,23
1963,23
1964,23
1965,23
1966,23
1967,23
1968,23
1969,23
1970,23
1971,23
1972,23
1973,23
1974,23
1975,23
1976,23
1977,23
1978,23
1979,23
1980,23
1981,23
1982,23
1983,23
1984,23
1985,23
1986,23
1987,23
1988,23
1989,23
1990,23
1991,23
1992,23
1993,23
1994,23
1995,23
1996,23
1997,23
1998,23
1999,23
2000,23
2001,23
2002,23
2003,23
2004,23
2005,23
2006,23
2007,23
2008,23
2009,23
2010,23
2011,23
2012,23
2013,23
2014,23
2015,23
2016,23
2017,23
2018,23
2019,23
2020,23
2021,23
2022,23
2023,23
2024,23
2025,23
2026,23
2027,23
2028,23
2029,23
2030,23
2031,23
2032,23
2033,23
2034,23
2035,23
2036,23
2037,23
2038,23
2039,23
2040,23
2041,23
2042,23
2043,23
2044,23
2045,23
2046,23
2047,23
2048,23
2049,23
2050,23
2051,23
2052,23
2053,23
2054,23
2055,23
2056,23
2057,23
2058,23
2059,23
2060,23
2061,23
2062,23
2063,23
2064,23
2065,23
2066,23
2067,23
2068,23
2069,23
2070,23
2071,23
2072,23
2073,23
2074,23
2075,23
2076,23
2077,23
2078,23
2079,23
2080,23
2081,23
2082,23
2083,23
2084,23
2085,23
2086,23
2087,23
2088,23
2089,23
2090,24
2091,24
2092,24
2093,24
2094,24
2095,24
2096,24
2097,24
2098,24
2099,24
2100,24
2101,24
2102,24
2103,24
2104,24
2105,24
2106,24
2107,24
2108,24
2109,24
2110,24
2111,24
2112,24
2113,24
2114,24
2115,24
2116,24
2117,24
2118,24
2119,24
2120,24
2121,24
2122,24
2123,24
2124,24
2125,24
2126,24
2127,24
2128,24
2129,24
2130,24
2131,24
2132,24
2133,24
2134,24
2135,24
2136,24
2137,24
2138,24
2139,24
2140,24
2141,24
2142,24
2143,24
2144,24
2145,24
2146,24
2147,24
2148,24
2149,24
2150,24
2151,24
2152,24
2153,24
2154,24
2155,24
2156,24
2157,24
2158,24
2159,24
2160,24
2161,24
2162,24
2163,24
2164,24
2165,24
2166,24
2167,24
2168,24
2169,24
2170,24
2171,24
2172,24
2173,24
2174,24
2175,24
2176,24
2177,24
2178,24
2179,24
2180,24
2181,24
2182,24
2183,24
2184,24
2185,24
2186,24
2187,24
2188,24
2189,24
2190,24
2191,24
2192,24
2193,24
2194,24
2195,24
2196,24
2197,24
2198,24
2199,24
2200,24
2201,24
2202,24
2203,24
2204,24
2205,24
2206,24
2207,24
2208,24
2209,24
2210,24
2211,24
2212,24
2213,24
2214,24
2215,24
2216,24
2217,24
2218,24
2219,24
2220,24
2221,24
2222,24
2223,24
2224,24
2225,24
2226,24
2227,24
2228,24
2229,24
2230,24
2231,24
2232,24
2233,24
2234,24
2235,24
2236,24
2237,24
2238,24
2239,24
2240,24
2241,24
2242,24
2243,24
2244,24
2245,24
2246,24
2247,24
2248,24
2249,24
2250,24
2251,24
2252,24
2253,24
2254,24
2255,24
2256,24
2257,24
2258,24
2259,24
2260,24
2261,24
2262,24
2263,24
2264,24
2265,24
2266,24
2267,24
2268,24
2269,24
2270,24
2271,24
2272,24
2273,24
2274,24
2275,24
2276,24
2277,24
2278,24
2279,24
2280,24
2281,24
2282,24
2283,24
2284,24
2285,24
2286,24
2287,24
2288,24
2289,24
2290,24
2291,24
2292,24
2293,24
2294,24
2295,24
2296,24
2297,24
2298,24
2299,24
2300,25
2301,25
2302,25
2303,25
2304,25
2305,25
2306,25
2307,25
2308,25
2309,25
2310,25
2311,25
2312,25
2313,25
2314,25
2315,25
2316,25
2317,25
2318,25
2319,25
2320,25
2321,25
2322,25
2323,25
2324,25
2325,25
2326,25
2327,25
2328,25
2329,25
2330,25
2331,25
2332,25
2333,25
2334,25
2335,25
2336,25
2337,25
2338,25
2339,25
2340,25
2341,25
2342,25
2343,25
2344,25
2345,25
2346,25
2347,25
2348,25
2349,25
2350,25
2351,25
2352,25
2353,25
2354,25
2355,25
2356,25
2357,25
2358,25
2359,25
2360,25
2361,25
2362,25
2363,25
2364,25
2365,25
2366,25
2367,25
2368,25
2369,25
2370,25
2371,25
2372,25
2373,25
2374,25
2375,25
2376,25
2377,25
2378,25
2379,25
2380,25
2381,25
2382,25
2383,25
2384,25
2385,25
2386,25
2387,25
2388,25
2389,25
2390,25
2391,25
2392,25
2393,25
2394,25
2395,25
2396,25
2397,25
2398,25
2399,25
2400,25
2401,25
2402,25
2403,25
2404,25
2405,25
2406,25
2407,25
2408,25
2409,25
2410,25
2411,25
2412,25
2413,25
2414,25
2415,25
2416,25
2417,25
2418,25
2419,25
2420,25
2421,25
2422,25
2423,25
2424,25
2425,25
2426,25
2427,25
2428,25
2429,25
2430,25
2431,25
2432,25
2433,25
2434,25
2435,25
2436,25
2437,25
2438,25
2439,25
2440,25
2441,25
2442,25
2443,25
2444,25
2445,25
2446,25
2447,25
2448,25
2449,25
2450,26
2451,26
2452,26
2453,26
2454,26
2455,26
2456,26
2457,26
2458,26
2459,26
2460,26
2461,26
2462,26
2463,26
2464,26
2465,26
2466,26
2467,26
2468,26
2469,26
2470,26
2471,26
2472,26
2473,26
2474,26
2475,26
2476,26
2477,26
2478,26
2479,26
2480,26
2481,26
2482,26
2483,26
2484,26
2485,26
2486,26
2487,26
2488,26
2489,26
2490,26
2491,26
2492,26
2493,26
2494,26
2495,26
2496,26
2497,26
2498,26
2499,26
2500,26
2501,26
2502,26
2503,26
2504,26
2505,26
2506,26
2507,26
2508,26
2509,26
2510,26
2511,26
2512,26
2513,26
2514,26
2515,26
2516,26
2517,26
2518,26
2519,26
2520,26
2521,26
2522,26
2523,26
2524,26
2525,26
2526,26
2527,26
2528,26
2529,26
2530,26
2531,26
2532,26
2533,26
2534,26
2535,26
2536,26
2537,26
2538,26
2539,26
2540,26
2541,26
2542,26
2543,26
2544,27
2545,27
2546,27
2547,27
2548,27
2549,27
2550,27
2551,27
2552,28
2553,28
2554,28
2555,28
2556,28
2557,28
2558,28
2559,28
2560,28
2561,28
2562,28
2563,28
2564,28
2565,28
2566,28
2567,28
2568,28
2569,28
2570,28
2571,28
2572,28
2573,28
2574,28
2575,28
2576,28
2577,28
2578,28
2579,28
2580,28
2581,28
2582,28
2583,28
2584,28
2585,28
2586,28
2587,28
2588,28
2589,28
2590,28
2591,28
2592,28
2593,28
2594,28
2595,28
2596,28
2597,28
2598,28
2599,28
2600,28
2601,28
2602,28
2603,28
2604,28
2605,28
2606,28
2607,28
2608,28
2609,28
2610,28
2611,28
2612,28
2613,28
2614,28
2615,28
2616,28
2617,28
2618,28
2619,28
2620,29
2621,29
2622,29
2623,29
2624,29
2625,29
2626,29
2627,29
2628,29
2629,29
2630,29
2631,29
2632,29
2633,29
2634,29
2635,29
2636,29
2637,29
2638,29
2639,29
2640,29
2641,29
2642,29
2643,29
2644,29
2645,29
2646,29
2647,29
2648,29
2649,29
2650,29
2651,29
2652,29
2653,29
2654,29
2655,29
2656,29
2657,29
2658,29
2659,29
2660,29
2661,29
2662,29
2663,29
2664,29
2665,29
2666,29
2667,29
2668,29
2669,29
2670,29
2671,29
2672,29
2673,29
2674,29
2675,29
2676,29
2677,29
2678,29
2679,29
2680,29
2681,29
2682,30
2683,30
2684,30
2685,30
2686,30
2687,30
2688,30
2689,30
2690,30
2691,30
2692,30
2693,31
2694,31
2695,31
2696,31
2697,31
2698,32
2699,32
2700,32
2701,32
2702,32
2703,32
2704,32
2705,32
2706,32
2707,32
2708,32
2709,32
2710,32
2711,32
2712,32
2713,32
2714,32
2715,32
2716,32
2717,32
2718,32
2719,32
2720,32
2721,32
2722,32
2723,32
2724,32
2725,32
2726,32
2727,32
2728,32
2729,32
2730,32
2731,32
2732,32
2733,32
2734,32
2735,32
2736,32
2737,32
2738,32
2739,32
2740,32
2741,32
2742,32
2743,32
2744,32
2745,32
2746,32
2747,32
2748,32
2749,32
2750,33
2751,33
2752,33
2753,33
2754,33
2755,33
2756,33
2757,33
2758,33
2759,33
2760,33
2761,33
2762,33
2763,33
2764,33
2765,33
2766,33
2767,33
2768,33
2769,33
2770,33
2771,33
2772,33
2773,33
2774,33
2775,33
2776,33
2777,33
2778,33
2779,33
2780,33
2781,33
2782,33
2783,33
2784,33
2785,33
2786,33
2787,33
2788,33
2789,33
2790,33
2791,33
2792,33
2793,33
2794,33
2795,33
2796,33
2797,33
2798,33
2799,33
2800,33
2801,33
2802,33
2803,33
2804,33
2805,33
2806,33
2807,33
2808,33
2809,33
2810,33
2811,33
2812,33
2813,33
2814,33
2815,33
2816,33
2817,33
2818,33
2819,33
2820,33
2821,33
2822,33
2823,33
2824,33
2825,33
2826,33
2827,33
2828,33
2829,33
2830,33
2831,33
2832,33
2833,33
2834,33
2835,33
2836,33
2837,33
2838,33
2839,33
2840,33
2841,33
2842,33
2843,33
2844,33
2845,33
2846,33
2847,33
2848,33
2849,33
2850,33
2851,33
2852,33
2853,33
2854,33
2855,33
2856,33
2857,33
2858,33
2859,33
2860,33
2861,33
2862,33
2863,33
2864,33
2865,33
2866,33
2867,33
2868,33
2869,33
2870,33
2871,33
2872,33
2873,33
2874,33
2875,33
2876,33
2877,33
2878,33
2879,33
2880,33
2881,33
2882,33
2883,33
2884,33
2885,33
2886,33
2887,33
2888,33
2889,33
2890,33
2891,33
2892,33
2893,33
2894,33
2895,33
2896,33
2897,33
2898,33
2899,33
2900,33
2901,33
2902,34
2903,34
2904,34
2905,34
2906,34
2907,34
2908,34
2909,34
2910,34
2911,34
2912,34
2913,34
2914,34
2915,34
2916,34
2917,34
2918,34
2919,34
2920,34
2921,34
2922,34
2923,34
2924,34
2925,34
2926,34
2927,34
2928,34
2929,34
2930,34
2931,34
2932,34
2933,34
2934,34
2935,34
2936,34
2937,34
2938,34
2939,34
2940,34
2941,34
2942,34
2943,34
2944,34
2945,34
2946,34
2947,34
2948,34
2949,34
2950,34
2951,34
2952,34
2953,34
2954,34
2955,34
2956,34
2957,34
2958,34
2959,34
2960,34
2961,35
2962,35
2963,35
2964,35
2965,35
2966,35
2967,35
2968,35
2969,35
2970,35
2971,35
2972,35
2973,35
2974,35
2975,35
2976,35
2977,35
2978,35
2979,35
2980,35
2981,35
2982,35
2983,35
2984,35
2985,35
2986,35
2987,35
2988,35
2989,35
2990,35
2991,35
2992,35
2993,35
